

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 04:12:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0
  4204 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4205 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4206 ;;Total ram usage:        4 bytes
  4207 ;; Hardware stack levels used:    1
  4208 ;; This function calls:
  4209 ;;		Nothing
  4210 ;; This function is called by:
  4211 ;;		_receive_msg
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _return_bus_nibble
  4217  02F5                     _return_bus_nibble:	
  4218                           
  4219                           ;main.c: 414: return (PORTCbits.RC5 << 3) +
  4220                           ;main.c: 415: (PORTCbits.RC7 << 2) +
  4221                           ;main.c: 416: (PORTCbits.RC1 << 1) +
  4222                           ;main.c: 417: PORTCbits.RC2;
  4223                           
  4224                           ;incstack = 0
  4225                           ; Regs used in _return_bus_nibble: [wreg+status,2+status,0]
  4226  02F5  0140               	movlb	0	; select bank0
  4227  02F6  0E0E               	swapf	14,w	;volatile
  4228  02F7  0C89               	rrf	9,f
  4229  02F8  3901               	andlw	1
  4230  02F9  00F0               	movwf	??_return_bus_nibble
  4231  02FA  3003               	movlw	3
  4232  02FB                     u585:	
  4233  02FB  35F0               	lslf	??_return_bus_nibble,f
  4234  02FC  0B89               	decfsz	9,f
  4235  02FD  2AFB               	goto	u585
  4236  02FE  0D0E               	rlf	14,w	;volatile
  4237  02FF  0D0E               	rlf	14,w	;volatile
  4238  0300  3901               	andlw	1
  4239  0301  00F1               	movwf	??_return_bus_nibble+1
  4240  0302  3001               	movlw	1
  4241  0303                     u595:	
  4242  0303  35F1               	lslf	??_return_bus_nibble+1,f
  4243  0304  3EFF               	addlw	-1
  4244  0305  1D03               	skipz
  4245  0306  2B03               	goto	u595
  4246  0307  3571               	lslf	??_return_bus_nibble+1,w
  4247  0308  0770               	addwf	??_return_bus_nibble,w
  4248  0309  00F2               	movwf	??_return_bus_nibble+2
  4249  030A  0C0E               	rrf	14,w	;volatile
  4250  030B  3901               	andlw	1
  4251  030C  0709               	addwf	9,w
  4252  030D  0772               	addwf	??_return_bus_nibble+2,w
  4253  030E  00F3               	movwf	??_return_bus_nibble+3
  4254  030F  0C0E               	rrf	14,w	;volatile
  4255  0310  0C89               	rrf	9,f
  4256  0311  3901               	andlw	1
  4257  0312  0773               	addwf	??_return_bus_nibble+3,w
  4258  0313  0008               	return
  4259  0314                     __end_of_return_bus_nibble:	
  4260                           
  4261                           	psect	text11
  4262  0336                     __ptext11:	
  4263 ;; *************** function _everything_init *****************
  4264 ;; Defined at:
  4265 ;;		line 78 in file "main.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;		None
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;		None
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4283 ;;Total ram usage:        0 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; Hardware stack levels required when called:    4
  4286 ;; This function calls:
  4287 ;;		_adc_init
  4288 ;;		_set_pwm_duty
  4289 ;; This function is called by:
  4290 ;;		_main
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function _everything_init
  4296  0336                     _everything_init:	
  4297                           
  4298                           ;main.c: 82: TRISC = 0;
  4299                           
  4300                           ;incstack = 0
  4301                           ; Regs used in _everything_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4302  0336  0140               	movlb	0	; select bank0
  4303  0337  0193               	clrf	19	;volatile
  4304                           
  4305                           ;main.c: 83: ANSELC = 0;
  4306  0338  017E               	movlb	62	; select bank62
  4307  0339  01CE               	clrf	78	;volatile
  4308                           
  4309                           ;main.c: 88: PR2 = 77;
  4310  033A  304D               	movlw	77
  4311  033B  0145               	movlb	5	; select bank5
  4312  033C  008D               	movwf	13	;volatile
  4313                           
  4314                           ;main.c: 91: CCP1CON = 0x8F;
  4315  033D  308F               	movlw	143
  4316  033E  0146               	movlb	6	; select bank6
  4317  033F  008E               	movwf	14	;volatile
  4318                           
  4319                           ;main.c: 94: set_pwm_duty(50);
  4320  0340  3032               	movlw	50
  4321  0341  00F8               	movwf	set_pwm_duty@duty
  4322  0342  3000               	movlw	0
  4323  0343  00F9               	movwf	set_pwm_duty@duty+1
  4324  0344  3183  2314  3183   	fcall	_set_pwm_duty
  4325                           
  4326                           ;main.c: 97: CCPTMRS0 = 0x01;
  4327  0347  3001               	movlw	1
  4328  0348  0144               	movlb	4	; select bank4
  4329  0349  009E               	movwf	30	;volatile
  4330                           
  4331                           ;main.c: 103: T2CLKCON = 0x01;
  4332  034A  3001               	movlw	1
  4333  034B  0145               	movlb	5	; select bank5
  4334  034C  0090               	movwf	16	;volatile
  4335                           
  4336                           ;main.c: 104: T2CON = 0xE0;
  4337  034D  30E0               	movlw	224
  4338  034E  008E               	movwf	14	;volatile
  4339                           
  4340                           ;main.c: 107: PIR4 = 0;
  4341  034F  014E               	movlb	14	; select bank14
  4342  0350  0190               	clrf	16	;volatile
  4343                           
  4344                           ;main.c: 109: T2CON |= 0x80;
  4345  0351  0145               	movlb	5	; select bank5
  4346  0352  178E               	bsf	14,7	;volatile
  4347                           
  4348                           ;main.c: 112: T0CON0 = 0x90;
  4349  0353  3090               	movlw	144
  4350  0354  0140               	movlb	0	; select bank0
  4351  0355  009E               	movwf	30	;volatile
  4352                           
  4353                           ;main.c: 113: T0CON1 = 0x41;
  4354  0356  3041               	movlw	65
  4355  0357  009F               	movwf	31	;volatile
  4356                           
  4357                           ;main.c: 114: T0CON0 |= 0x80;
  4358  0358  179E               	bsf	30,7	;volatile
  4359                           
  4360                           ;main.c: 117: TRISA = 0;
  4361  0359  0191               	clrf	17	;volatile
  4362                           
  4363                           ;main.c: 120: adc_init();
  4364  035A  3182  22D9         	fcall	_adc_init
  4365  035C  0008               	return
  4366  035D                     __end_of_everything_init:	
  4367                           
  4368                           	psect	text12
  4369  02D9                     __ptext12:	
  4370 ;; *************** function _adc_init *****************
  4371 ;; Defined at:
  4372 ;;		line 44 in file "main.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;		None
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;		None
  4377 ;; Return value:  Size  Location     Type
  4378 ;;                  1    wreg      void 
  4379 ;; Registers used:
  4380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
