

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 02:39:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  4417  05D5  0AF7               	incf	___lwdiv@counter,f
  4418  05D6                     l1268:	
  4419  05D6  1BF1               	btfsc	___lwdiv@divisor+1,7
  4420  05D7  2DE2               	goto	l1270
  4421  05D8  3001               	movlw	1
  4422  05D9                     u415:	
  4423  05D9  35F0               	lslf	___lwdiv@divisor,f
  4424  05DA  0DF1               	rlf	___lwdiv@divisor+1,f
  4425  05DB  0B89               	decfsz	9,f
  4426  05DC  2DD9               	goto	u415
  4427  05DD  3001               	movlw	1
  4428  05DE  00F4               	movwf	??___lwdiv
  4429  05DF  0874               	movf	??___lwdiv,w
  4430  05E0  07F7               	addwf	___lwdiv@counter,f
  4431  05E1  2DD6               	goto	l1268
  4432  05E2                     l1270:	
  4433  05E2  3001               	movlw	1
  4434  05E3                     u435:	
  4435  05E3  35F5               	lslf	___lwdiv@quotient,f
  4436  05E4  0DF6               	rlf	___lwdiv@quotient+1,f
  4437  05E5  0B89               	decfsz	9,f
  4438  05E6  2DE3               	goto	u435
  4439  05E7  0871               	movf	___lwdiv@divisor+1,w
  4440  05E8  0273               	subwf	___lwdiv@dividend+1,w
  4441  05E9  1D03               	skipz
  4442  05EA  2DED               	goto	u445
  4443  05EB  0870               	movf	___lwdiv@divisor,w
  4444  05EC  0272               	subwf	___lwdiv@dividend,w
  4445  05ED                     u445:	
  4446  05ED  1C03               	skipc
  4447  05EE  2DF4               	goto	l1276
  4448  05EF  0870               	movf	___lwdiv@divisor,w
  4449  05F0  02F2               	subwf	___lwdiv@dividend,f
  4450  05F1  0871               	movf	___lwdiv@divisor+1,w
  4451  05F2  3BF3               	subwfb	___lwdiv@dividend+1,f
  4452  05F3  1475               	bsf	___lwdiv@quotient,0
  4453  05F4                     l1276:	
  4454  05F4  3001               	movlw	1
  4455  05F5                     u455:	
  4456  05F5  36F1               	lsrf	___lwdiv@divisor+1,f
  4457  05F6  0CF0               	rrf	___lwdiv@divisor,f
  4458  05F7  0B89               	decfsz	9,f
  4459  05F8  2DF5               	goto	u455
  4460  05F9  3001               	movlw	1
  4461  05FA  02F7               	subwf	___lwdiv@counter,f
  4462  05FB  1D03               	btfss	3,2
  4463  05FC  2DE2               	goto	l1270
  4464  05FD                     l1280:	
  4465  05FD  0876               	movf	___lwdiv@quotient+1,w
  4466  05FE  00F1               	movwf	?___lwdiv+1
  4467  05FF  0875               	movf	___lwdiv@quotient,w
  4468  0600  00F0               	movwf	?___lwdiv
  4469  0601  0008               	return
  4470  0602                     __end_of___lwdiv:	
  4471                           
  4472                           	psect	text15
  4473  03B1                     __ptext15:	
  4474 ;; *************** function _adc_init *****************
  4475 ;; Defined at:
  4476 ;;		line 43 in file "main.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;		None
  4479 ;; Auto vars:     Size  Location     Type
  4480 ;;		None
  4481 ;; Return value:  Size  Location     Type
  4482 ;;                  1    wreg      void 
  4483 ;; Registers used:
  4484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4485 ;; Tracked objects:
  4486 ;;		On entry : 0/0
  4487 ;;		On exit  : 0/0
  4488 ;;		Unchanged: 0/0
  4489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4494 ;;Total ram usage:        0 bytes
  4495 ;; Hardware stack levels used:    1
  4496 ;; Hardware stack levels required when called:    3
  4497 ;; This function calls:
  4498 ;;		_printf
  4499 ;; This function is called by:
  4500 ;;		_everything_init
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504                           
  4505                           ;psect for function _adc_init
  4506  03B1                     _adc_init:	
  4507                           
  4508                           ;main.c: 45: TRISA = 0;
  4509                           
  4510                           ;incstack = 0
  4511                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4512  03B1  0140               	movlb	0	; select bank0
  4513  03B2  0191               	clrf	17	;volatile
  4514                           
  4515                           ;main.c: 46: ANSELA = 0;
  4516  03B3  017E               	movlb	62	; select bank62
  4517  03B4  01B8               	clrf	56	;volatile
  4518                           
  4519                           ;main.c: 48: TRISAbits.TRISA1 = 1;
  4520  03B5  0140               	movlb	0	; select bank0
  4521  03B6  1491               	bsf	17,1	;volatile
  4522                           
  4523                           ;main.c: 49: ANSELAbits.ANSA1 = 1;
  4524  03B7  017E               	movlb	62	; select bank62
  4525  03B8  14B8               	bsf	56,1	;volatile
  4526                           
  4527                           ;main.c: 50: ADCON1 = 0;
  4528  03B9  0141               	movlb	1	; select bank1
  4529  03BA  0194               	clrf	20	;volatile
  4530                           
  4531                           ;main.c: 51: ADCON2 = 0;
  4532  03BB  0195               	clrf	21	;volatile
  4533                           
  4534                           ;main.c: 52: ADCON3 = 0;
  4535  03BC  0196               	clrf	22	;volatile
  4536                           
  4537                           ;main.c: 53: ADACT = 0;
  4538  03BD  0199               	clrf	25	;volatile
  4539                           
  4540                           ;main.c: 54: ADSTAT = 0;
  4541  03BE  0197               	clrf	23	;volatile
  4542                           
  4543                           ;main.c: 55: ADCAP = 0;
  4544  03BF  019B               	clrf	27	;volatile
  4545                           
  4546                           ;main.c: 56: ADPRE = 0;
  4547  03C0  019C               	clrf	28	;volatile
  4548                           
  4549                           ;main.c: 57: ADCON0 = 0b10000100;
  4550  03C1  3084               	movlw	132
  4551  03C2  0093               	movwf	19	;volatile
  4552                           
  4553                           ;main.c: 58: ADREF = 0;
  4554  03C3  019A               	clrf	26	;volatile
  4555                           
  4556                           ;main.c: 59: ADPCH = 0b00000001;
  4557  03C4  3001               	movlw	1
  4558  03C5  009E               	movwf	30	;volatile
  4559                           
  4560                           ;main.c: 61: printf("Initialized ADC\n");
  4561  03C6  306B               	movlw	low (STR_1| (0+32768))
  4562  03C7  00F2               	movwf	printf@f
  4563  03C8  3088               	movlw	high (STR_1| (0+32768))
  4564  03C9  00F3               	movwf	printf@f+1
  4565  03CA  3183  2396         	fcall	_printf
  4566  03CC  0008               	return
  4567  03CD                     __end_of_adc_init:	
  4568                           
  4569                           	psect	text16
  4570  0459                     __ptext16:	
  4571 ;; *************** function _disable_rotate *****************
  4572 ;; Defined at:
  4573 ;;		line 343 in file "main.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;		None
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;		None
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  1    wreg      void 
  4580 ;; Registers used:
  4581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4591 ;;Total ram usage:        0 bytes
  4592 ;; Hardware stack levels used:    1
  4593 ;; Hardware stack levels required when called:    3
  4594 ;; This function calls:
  4595 ;;		_printf
  4596 ;;		_send_nibble
  4597 ;;		_wait_while_strobe
  4598 ;; This function is called by:
  4599 ;;		_main
  4600 ;; This function uses a non-reentrant model
  4601 ;;
  4602                           
  4603                           
  4604                           ;psect for function _disable_rotate
  4605  0459                     _disable_rotate:	
  4606                           
  4607                           ;main.c: 345: printf("set scanning to 18 0degrees\n");
